sale_date,product_name,quantity,total_price
10/6/2025,SoftDrink,20,600
10/6/2025,Umbrella,49,2450
10/7/2025,SoftDrink,21,630
10/7/2025,Umbrella,45,2250
10/8/2025,SoftDrink,26,780
10/8/2025,Umbrella,44,2200
10/9/2025,SoftDrink,26,780
10/9/2025,Umbrella,51,2550
10/10/2025,SoftDrink,27,810
10/10/2025,Umbrella,38,1900
10/11/2025,SoftDrink,20,600
10/11/2025,Umbrella,35,1750
10/12/2025,SoftDrink,21,630
10/12/2025,Umbrella,30,1500
10/13/2025,SoftDrink,36,1080
10/13/2025,Umbrella,59,2950
10/14/2025,SoftDrink,22,660
10/14/2025,Umbrella,41,2050
10/15/2025,SoftDrink,33,990
10/15/2025,Umbrella,48,2400
10/16/2025,SoftDrink,29,870
10/16/2025,Umbrella,39,1950
10/17/2025,SoftDrink,21,630
10/17/2025,Umbrella,31,1550
10/18/2025,SoftDrink,20,600
10/18/2025,Umbrella,35,1750
10/19/2025,SoftDrink,32,960
10/19/2025,Umbrella,50,2500
10/20/2025,SoftDrink,39,1170
10/20/2025,Umbrella,36,1800
10/21/2025,SoftDrink,27,810
10/21/2025,Umbrella,44,2200
10/22/2025,SoftDrink,24,720
10/22/2025,Umbrella,47,2350
10/23/2025,SoftDrink,23,690
10/23/2025,Umbrella,36,1800
10/24/2025,SoftDrink,25,750
10/24/2025,Umbrella,59,2950
10/25/2025,SoftDrink,26,780
10/25/2025,Umbrella,35,1750
10/26/2025,SoftDrink,37,1110
10/26/2025,Umbrella,47,2350
10/27/2025,SoftDrink,35,1050
10/27/2025,Umbrella,33,1650
10/28/2025,SoftDrink,35,1050
10/28/2025,Umbrella,55,2750
10/29/2025,SoftDrink,22,660
10/29/2025,Umbrella,32,1600
10/30/2025,SoftDrink,28,840
10/30/2025,Umbrella,55,2750
10/31/2025,SoftDrink,37,1110
10/31/2025,Umbrella,33,1650
11/1/2025,SoftDrink,27,810
11/1/2025,Umbrella,14,700
11/2/2025,SoftDrink,23,690
11/2/2025,Umbrella,5,250
11/3/2025,SoftDrink,32,960
11/3/2025,Umbrella,6,300
11/4/2025,SoftDrink,26,780
11/4/2025,Umbrella,9,450
11/5/2025,SoftDrink,36,1080
11/5/2025,Umbrella,12,600
11/6/2025,SoftDrink,31,930
11/6/2025,Umbrella,12,600
11/7/2025,SoftDrink,34,1020
11/7/2025,Umbrella,13,650
11/8/2025,SoftDrink,31,930
11/8/2025,Umbrella,12,600
11/9/2025,SoftDrink,23,690
11/9/2025,Umbrella,8,400
11/10/2025,SoftDrink,36,1080
11/10/2025,Umbrella,9,450
11/11/2025,SoftDrink,28,840
11/11/2025,Umbrella,8,400
11/12/2025,SoftDrink,21,630
11/12/2025,Umbrella,6,300
11/13/2025,SoftDrink,28,840
11/13/2025,Umbrella,8,400
11/14/2025,SoftDrink,20,600
11/14/2025,Umbrella,10,500
11/15/2025,SoftDrink,21,630
11/15/2025,Umbrella,9,450
11/16/2025,SoftDrink,31,930
11/16/2025,Umbrella,7,350
11/17/2025,SoftDrink,24,720
11/17/2025,Umbrella,9,450
11/18/2025,SoftDrink,39,1170
11/18/2025,Umbrella,9,450
11/19/2025,SoftDrink,34,1020
11/19/2025,Umbrella,14,700
11/20/2025,SoftDrink,21,630
11/20/2025,Umbrella,8,400
11/21/2025,SoftDrink,28,840
11/21/2025,Umbrella,14,700
11/22/2025,SoftDrink,32,960
11/22/2025,Umbrella,8,400
11/23/2025,SoftDrink,30,900
11/23/2025,Umbrella,10,500
11/24/2025,SoftDrink,21,630
11/24/2025,Umbrella,8,400
11/25/2025,SoftDrink,29,870
11/25/2025,Umbrella,14,700
11/26/2025,SoftDrink,25,750
11/26/2025,Umbrella,12,600
11/27/2025,SoftDrink,33,990
11/27/2025,Umbrella,9,450
11/28/2025,SoftDrink,21,630
11/28/2025,Umbrella,9,450
11/29/2025,SoftDrink,26,780
11/29/2025,Umbrella,10,500
11/30/2025,SoftDrink,20,600
11/30/2025,Umbrella,13,650
12/1/2025,SoftDrink,74,2220
12/1/2025,Umbrella,8,400
12/2/2025,SoftDrink,70,2100
12/2/2025,Umbrella,12,600
12/3/2025,SoftDrink,67,2010
12/3/2025,Umbrella,14,700
12/4/2025,SoftDrink,78,2340
12/4/2025,Umbrella,8,400
12/5/2025,SoftDrink,75,2250
12/5/2025,Umbrella,12,600
12/6/2025,SoftDrink,51,1530
12/6/2025,Umbrella,9,450
12/7/2025,SoftDrink,65,1950
12/7/2025,Umbrella,12,600
12/8/2025,SoftDrink,58,1740
12/8/2025,Umbrella,6,300
12/9/2025,SoftDrink,71,2130
12/9/2025,Umbrella,6,300
12/10/2025,SoftDrink,62,1860
12/10/2025,Umbrella,6,300
12/11/2025,SoftDrink,63,1890
12/11/2025,Umbrella,11,550
12/12/2025,SoftDrink,69,2070
12/12/2025,Umbrella,6,300
12/13/2025,SoftDrink,57,1710
12/13/2025,Umbrella,12,600
12/14/2025,SoftDrink,52,1560
12/14/2025,Umbrella,11,550
12/15/2025,SoftDrink,70,2100
12/15/2025,Umbrella,6,300
12/16/2025,SoftDrink,56,1680
12/16/2025,Umbrella,6,300
12/17/2025,SoftDrink,78,2340
12/17/2025,Umbrella,6,300
12/18/2025,SoftDrink,73,2190
12/18/2025,Umbrella,10,500
12/19/2025,SoftDrink,56,1680
12/19/2025,Umbrella,7,350
12/20/2025,SoftDrink,56,1680
12/20/2025,Umbrella,13,650
12/21/2025,SoftDrink,68,2040
12/21/2025,Umbrella,10,500
12/22/2025,SoftDrink,78,2340
12/22/2025,Umbrella,8,400
12/23/2025,SoftDrink,66,1980
12/23/2025,Umbrella,13,650
12/24/2025,SoftDrink,66,1980
12/24/2025,Umbrella,5,250
12/25/2025,SoftDrink,64,1920
12/25/2025,Umbrella,14,700
12/26/2025,SoftDrink,68,2040
12/26/2025,Umbrella,14,700
12/27/2025,SoftDrink,50,1500
12/27/2025,Umbrella,8,400
